Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    (48) atribuicao -> ID . PLUS EQUALS expression
    (49) atribuicao -> ID . MINUS EQUALS expression
    (50) atribuicao -> ID . MULT EQUALS expression
    (51) atribuicao -> ID . DIV EQUALS expression
    (52) atribuicao -> ID . MOD EQUALS expression
    (53) atribuicao -> ID . AND AND EQUALS expression
    (54) atribuicao -> ID . OR OR EQUALS expression
    (55) atribuicao -> ID . EQUALS ID
    (56) atribuicao -> ID . PLUS EQUALS ID
    (57) atribuicao -> ID . MINUS EQUALS ID
    (58) atribuicao -> ID . MULT EQUALS ID
    (59) atribuicao -> ID . DIV EQUALS ID
    (60) atribuicao -> ID . MOD EQUALS ID
    (61) atribuicao -> ID . AND AND EQUALS ID
    (62) atribuicao -> ID . OR OR EQUALS ID
    (41) Primaria -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 41 (Primaria -> ID .)
    EQUALS          shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        reduce using rule 41 (Primaria -> ID .)
    LPAREN          reduce using rule 41 (Primaria -> ID .)
    DOT             reduce using rule 41 (Primaria -> ID .)
    ARROW           reduce using rule 41 (Primaria -> ID .)
    MAIOR_QUE       reduce using rule 41 (Primaria -> ID .)
    MA_IGUAL        reduce using rule 41 (Primaria -> ID .)
    MENOR_QUE       reduce using rule 41 (Primaria -> ID .)
    ME_IGUAL        reduce using rule 41 (Primaria -> ID .)
    DIF_DE          reduce using rule 41 (Primaria -> ID .)
    COMPARA         reduce using rule 41 (Primaria -> ID .)
    $end            reduce using rule 41 (Primaria -> ID .)
    RPAREN          reduce using rule 41 (Primaria -> ID .)
    SEMICOLON       reduce using rule 41 (Primaria -> ID .)
    RBRACKET        reduce using rule 41 (Primaria -> ID .)
    RBRACE          reduce using rule 41 (Primaria -> ID .)
    COLON           reduce using rule 41 (Primaria -> ID .)

  ! PLUS            [ reduce using rule 58 (atribuicao -> ID MULT EQUALS ID .) ]
  ! MINUS           [ reduce using rule 58 (atribuicao -> ID MULT EQUALS ID .) ]
  ! $end            [ reduce using rule 58 (atribuicao -> ID MULT EQUALS ID .) ]
  ! RPAREN          [ reduce using rule 58 (atribuicao -> ID MULT EQUALS ID .) ]
  ! SEMICOLON       [ reduce using rule 58 (atribuicao -> ID MULT EQUALS ID .) ]
  ! RBRACKET        [ reduce using rule 58 (atribuicao -> ID MULT EQUALS ID .) ]
  ! RBRACE          [ reduce using rule 58 (atribuicao -> ID MULT EQUALS ID .) ]
  ! COLON           [ reduce using rule 58 (atribuicao -> ID MULT EQUALS ID .) ]
  ! MULT            [ reduce using rule 41 (Primaria -> ID .) ]
  ! DIV             [ reduce using rule 41 (Primaria -> ID .) ]
  ! MOD             [ reduce using rule 41 (Primaria -> ID .) ]
  ! PLUS            [ reduce using rule 41 (Primaria -> ID .) ]
  ! MINUS           [ reduce using rule 41 (Primaria -> ID .) ]
  ! AND             [ reduce using rule 41 (Primaria -> ID .) ]
  ! OR              [ reduce using rule 41 (Primaria -> ID .) ]


state 150

    (50) atribuicao -> ID MULT EQUALS expression .
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 50 (atribuicao -> ID MULT EQUALS expression .)
    RPAREN          reduce using rule 50 (atribuicao -> ID MULT EQUALS expression .)
    SEMICOLON       reduce using rule 50 (atribuicao -> ID MULT EQUALS expression .)
    RBRACKET        reduce using rule 50 (atribuicao -> ID MULT EQUALS expression .)
    RBRACE          reduce using rule 50 (atribuicao -> ID MULT EQUALS expression .)
    COLON           reduce using rule 50 (atribuicao -> ID MULT EQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46

  ! PLUS            [ reduce using rule 50 (atribuicao -> ID MULT EQUALS expression .) ]
  ! MINUS           [ reduce using rule 50 (atribuicao -> ID MULT EQUALS expression .) ]


state 151

    (59) atribuicao -> ID DIV EQUALS ID .
    (47) atribuicao -> ID . EQUALS expression
    (48) atribuicao -> ID . PLUS EQUALS expression
    (49) atribuicao -> ID . MINUS EQUALS expression
    (50) atribuicao -> ID . MULT EQUALS expression
    (51) atribuicao -> ID . DIV EQUALS expression
    (52) atribuicao -> ID . MOD EQUALS expression
    (53) atribuicao -> ID . AND AND EQUALS expression
    (54) atribuicao -> ID . OR OR EQUALS expression
    (55) atribuicao -> ID . EQUALS ID
    (56) atribuicao -> ID . PLUS EQUALS ID
    (57) atribuicao -> ID . MINUS EQUALS ID
    (58) atribuicao -> ID . MULT EQUALS ID
    (59) atribuicao -> ID . DIV EQUALS ID
    (60) atribuicao -> ID . MOD EQUALS ID
    (61) atribuicao -> ID . AND AND EQUALS ID
    (62) atribuicao -> ID . OR OR EQUALS ID
    (41) Primaria -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 41 (Primaria -> ID .)
    EQUALS          shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        reduce using rule 41 (Primaria -> ID .)
    LPAREN          reduce using rule 41 (Primaria -> ID .)
    DOT             reduce using rule 41 (Primaria -> ID .)
    ARROW           reduce using rule 41 (Primaria -> ID .)
    MAIOR_QUE       reduce using rule 41 (Primaria -> ID .)
    MA_IGUAL        reduce using rule 41 (Primaria -> ID .)
    MENOR_QUE       reduce using rule 41 (Primaria -> ID .)
    ME_IGUAL        reduce using rule 41 (Primaria -> ID .)
    DIF_DE          reduce using rule 41 (Primaria -> ID .)
    COMPARA         reduce using rule 41 (Primaria -> ID .)
    $end            reduce using rule 41 (Primaria -> ID .)
    RPAREN          reduce using rule 41 (Primaria -> ID .)
    SEMICOLON       reduce using rule 41 (Primaria -> ID .)
    RBRACKET        reduce using rule 41 (Primaria -> ID .)
    RBRACE          reduce using rule 41 (Primaria -> ID .)
    COLON           reduce using rule 41 (Primaria -> ID .)

  ! PLUS            [ reduce using rule 59 (atribuicao -> ID DIV EQUALS ID .) ]
  ! MINUS           [ reduce using rule 59 (atribuicao -> ID DIV EQUALS ID .) ]
  ! $end            [ reduce using rule 59 (atribuicao -> ID DIV EQUALS ID .) ]
  ! RPAREN          [ reduce using rule 59 (atribuicao -> ID DIV EQUALS ID .) ]
  ! SEMICOLON       [ reduce using rule 59 (atribuicao -> ID DIV EQUALS ID .) ]
  ! RBRACKET        [ reduce using rule 59 (atribuicao -> ID DIV EQUALS ID .) ]
  ! RBRACE          [ reduce using rule 59 (atribuicao -> ID DIV EQUALS ID .) ]
  ! COLON           [ reduce using rule 59 (atribuicao -> ID DIV EQUALS ID .) ]
  ! MULT            [ reduce using rule 41 (Primaria -> ID .) ]
  ! DIV             [ reduce using rule 41 (Primaria -> ID .) ]
  ! MOD             [ reduce using rule 41 (Primaria -> ID .) ]
  ! PLUS            [ reduce using rule 41 (Primaria -> ID .) ]
  ! MINUS           [ reduce using rule 41 (Primaria -> ID .) ]
  ! AND             [ reduce using rule 41 (Primaria -> ID .) ]
  ! OR              [ reduce using rule 41 (Primaria -> ID .) ]


state 152

    (51) atribuicao -> ID DIV EQUALS expression .
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 51 (atribuicao -> ID DIV EQUALS expression .)
    RPAREN          reduce using rule 51 (atribuicao -> ID DIV EQUALS expression .)
    SEMICOLON       reduce using rule 51 (atribuicao -> ID DIV EQUALS expression .)
    RBRACKET        reduce using rule 51 (atribuicao -> ID DIV EQUALS expression .)
    RBRACE          reduce using rule 51 (atribuicao -> ID DIV EQUALS expression .)
    COLON           reduce using rule 51 (atribuicao -> ID DIV EQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46

  ! PLUS            [ reduce using rule 51 (atribuicao -> ID DIV EQUALS expression .) ]
  ! MINUS           [ reduce using rule 51 (atribuicao -> ID DIV EQUALS expression .) ]


state 153

    (60) atribuicao -> ID MOD EQUALS ID .
    (47) atribuicao -> ID . EQUALS expression
    (48) atribuicao -> ID . PLUS EQUALS expression
    (49) atribuicao -> ID . MINUS EQUALS expression
    (50) atribuicao -> ID . MULT EQUALS expression
    (51) atribuicao -> ID . DIV EQUALS expression
    (52) atribuicao -> ID . MOD EQUALS expression
    (53) atribuicao -> ID . AND AND EQUALS expression
    (54) atribuicao -> ID . OR OR EQUALS expression
    (55) atribuicao -> ID . EQUALS ID
    (56) atribuicao -> ID . PLUS EQUALS ID
    (57) atribuicao -> ID . MINUS EQUALS ID
    (58) atribuicao -> ID . MULT EQUALS ID
    (59) atribuicao -> ID . DIV EQUALS ID
    (60) atribuicao -> ID . MOD EQUALS ID
    (61) atribuicao -> ID . AND AND EQUALS ID
    (62) atribuicao -> ID . OR OR EQUALS ID
    (41) Primaria -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 41 (Primaria -> ID .)
    EQUALS          shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        reduce using rule 41 (Primaria -> ID .)
    LPAREN          reduce using rule 41 (Primaria -> ID .)
    DOT             reduce using rule 41 (Primaria -> ID .)
    ARROW           reduce using rule 41 (Primaria -> ID .)
    MAIOR_QUE       reduce using rule 41 (Primaria -> ID .)
    MA_IGUAL        reduce using rule 41 (Primaria -> ID .)
    MENOR_QUE       reduce using rule 41 (Primaria -> ID .)
    ME_IGUAL        reduce using rule 41 (Primaria -> ID .)
    DIF_DE          reduce using rule 41 (Primaria -> ID .)
    COMPARA         reduce using rule 41 (Primaria -> ID .)
    $end            reduce using rule 41 (Primaria -> ID .)
    RPAREN          reduce using rule 41 (Primaria -> ID .)
    SEMICOLON       reduce using rule 41 (Primaria -> ID .)
    RBRACKET        reduce using rule 41 (Primaria -> ID .)
    RBRACE          reduce using rule 41 (Primaria -> ID .)
    COLON           reduce using rule 41 (Primaria -> ID .)

  ! PLUS            [ reduce using rule 60 (atribuicao -> ID MOD EQUALS ID .) ]
  ! MINUS           [ reduce using rule 60 (atribuicao -> ID MOD EQUALS ID .) ]
  ! $end            [ reduce using rule 60 (atribuicao -> ID MOD EQUALS ID .) ]
  ! RPAREN          [ reduce using rule 60 (atribuicao -> ID MOD EQUALS ID .) ]
  ! SEMICOLON       [ reduce using rule 60 (atribuicao -> ID MOD EQUALS ID .) ]
  ! RBRACKET        [ reduce using rule 60 (atribuicao -> ID MOD EQUALS ID .) ]
  ! RBRACE          [ reduce using rule 60 (atribuicao -> ID MOD EQUALS ID .) ]
  ! COLON           [ reduce using rule 60 (atribuicao -> ID MOD EQUALS ID .) ]
  ! MULT            [ reduce using rule 41 (Primaria -> ID .) ]
  ! DIV             [ reduce using rule 41 (Primaria -> ID .) ]
  ! MOD             [ reduce using rule 41 (Primaria -> ID .) ]
  ! PLUS            [ reduce using rule 41 (Primaria -> ID .) ]
  ! MINUS           [ reduce using rule 41 (Primaria -> ID .) ]
  ! AND             [ reduce using rule 41 (Primaria -> ID .) ]
  ! OR              [ reduce using rule 41 (Primaria -> ID .) ]


state 154

    (52) atribuicao -> ID MOD EQUALS expression .
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 52 (atribuicao -> ID MOD EQUALS expression .)
    RPAREN          reduce using rule 52 (atribuicao -> ID MOD EQUALS expression .)
    SEMICOLON       reduce using rule 52 (atribuicao -> ID MOD EQUALS expression .)
    RBRACKET        reduce using rule 52 (atribuicao -> ID MOD EQUALS expression .)
    RBRACE          reduce using rule 52 (atribuicao -> ID MOD EQUALS expression .)
    COLON           reduce using rule 52 (atribuicao -> ID MOD EQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46

  ! PLUS            [ reduce using rule 52 (atribuicao -> ID MOD EQUALS expression .) ]
  ! MINUS           [ reduce using rule 52 (atribuicao -> ID MOD EQUALS expression .) ]


state 155

    (53) atribuicao -> ID AND AND EQUALS . expression
    (61) atribuicao -> ID AND AND EQUALS . ID
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 172
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 173
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 156

    (54) atribuicao -> ID OR OR EQUALS . expression
    (62) atribuicao -> ID OR OR EQUALS . ID
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 174
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 175
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 157

    (46) DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel . RBRACE SEMICOLON

    RBRACE          shift and go to state 176


state 158

    (75) DeclaracaoVariavel -> Tipo . ID SEMICOLON
    (76) DeclaracaoVariavel -> Tipo . ID EQUALS expression SEMICOLON

    ID              shift and go to state 177


state 159

    (63) EstruturaControle -> IF LPAREN expression RPAREN . Bloco
    (64) EstruturaControle -> IF LPAREN expression RPAREN . Bloco ELSE Bloco
    (88) Bloco -> . LBRACE Declaracao RBRACE

    LBRACE          shift and go to state 179

    Bloco                          shift and go to state 178

state 160

    (65) EstruturaControle -> WHILE LPAREN expression RPAREN . Bloco
    (88) Bloco -> . LBRACE Declaracao RBRACE

    LBRACE          shift and go to state 179

    Bloco                          shift and go to state 180

state 161

    (66) EstruturaControle -> FOR LPAREN expression SEMICOLON . expression SEMICOLON expression RPAREN Bloco
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

